year,county,state,rcra_violations_count,unit_of_measure,annual_toxic_emissions_sum,party_in_control
2004,ADA,ID,28,,,R
2004,ADAMS,CO,51,,,D
2004,AIKEN,SC,10,,,N
2004,ALACHUA,FL,15,,,
2004,ALAMANCE,NC,3,,,R
2004,ALAMEDA,CA,49,,,D
2004,ALBANY,NY,61,,,D
2004,ALBEMARLE,VA,4,,,
2004,ALLEGAN,MI,16,,,
2004,ALLEGHENY,PA,43,,,
2004,ALLEN,IN,20,,,R
2004,ALLEN,OH,22,,,R
2004,ANCHORAGE,AK,17,,,
2004,ANDERSON,SC,8,,,R
2004,ANDROSCOGGIN,ME,12,,,
2004,ANNE ARUNDEL,MD,7,,,
2004,ANOKA,MN,19,,,R
2004,ARAPAHOE,CO,3,,,R
2004,ARLINGTON,VA,2,,,D
2004,ASCENSION,LA,10,,,
2004,ASCENSION PARISH,LA,1,,,
2004,ATLANTIC,NJ,7,,,D
2004,BALDWIN,AL,13,,,R
2004,BALTIMORE,MD,5,,,D
2004,BARTHOLOMEW,IN,4,,,
2004,BARTOW,GA,6,,,
2004,BAY,FL,21,,,R
2004,BAY,MI,5,,,D
2004,BEAUFORT,SC,2,,,D
2004,BEAVER,PA,4,,,
2004,BELL,TX,11,,,R
2004,BENTON,AR,8,,,
2004,BENTON,WA,7,,,R
2004,BERGEN,NJ,30,,,D
2004,BERKELEY,SC,4,,,R
2004,BERKELEY,WV,2,,,
2004,BERKS,PA,20,,,
2004,BERNALILLO,NM,25,,,D
2004,BERRIEN,MI,16,,,R
2004,BEXAR,TX,73,,,N
2004,BIBB,GA,2,,,
2004,BLACK HAWK,IA,5,,,D
2004,BLAIR,PA,5,,,
2004,BLOUNT,TN,5,,,
2004,BONNEVILLE,ID,2,,,
2004,BOONE,KY,52,,,
2004,BOONE,MO,22,,,D
2004,BOULDER,CO,17,,,D
2004,BRADFORD,PA,4,,,
2004,BRADLEY,TN,7,,,
2004,BRAZORIA,TX,43,,,N
2004,BRAZOS,TX,1,,,
2004,BREVARD,FL,27,,,R
2004,BRISTOL,MA,35,,,
2004,BROOME,NY,6,,,R
2004,BROWARD,FL,45,,,D
2004,BROWN,WI,10,,,
2004,BRUNSWICK,NC,2,,,
2004,BUCKS,PA,17,,,
2004,BUNCOMBE,NC,5,,,D
2004,BURLINGTON,NJ,34,,,R
2004,BUTLER,OH,13,,,R
2004,BUTLER,PA,8,,,
2004,BUTTE,CA,19,,,R
2004,CABARRUS,NC,17,,,R
2004,CADDO,LA,6,,,
2004,CALHOUN,AL,38,,,
2004,CALHOUN,MI,1,,,D
2004,CAMBRIA,PA,2,,,
2004,CAMDEN,NJ,28,,,D
2004,CAMERON,TX,77,,,
2004,CAMPBELL,KY,4,,,
2004,CANYON,ID,1,,,
2004,CAPE MAY,NJ,5,,,R
2004,CARBON,PA,1,,,
2004,CARROLL,GA,5,,,R
2004,CARROLL,MD,1,,,
2004,CARVER,MN,3,,,
2004,CASS,MO,6,,,
2004,CASS,ND,19,,,
2004,CATAWBA,NC,6,,,R
2004,CECIL,MD,2,,,D
2004,CENTRE,PA,12,,,
2004,CHAMPAIGN,IL,15,,,N
2004,CHARLESTON,SC,12,,,N
2004,CHARLOTTE,FL,32,,,R
2004,CHATHAM,GA,8,,,N
2004,CHAUTAUQUA,NY,1,,,
2004,CHELAN,WA,17,,,
2004,CHEMUNG,NY,5,,,
2004,CHEROKEE,GA,1,,,
2004,CHESTER,PA,41,,,
2004,CHESTERFIELD,VA,35,,,
2004,CHRISTIAN,KY,14,,,
2004,CITRUS,FL,21,,,
2004,CLACKAMAS,OR,14,,,N
2004,CLARK,IN,1,,,
2004,CLARK,NV,83,,,R
2004,CLARK,OH,8,,,N
2004,CLARK,WA,21,,,D
2004,CLARKE,GA,5,,,
2004,CLAY,FL,22,,,
2004,CLAY,MO,12,,,
2004,CLAYTON,GA,12,,,D
2004,CLERMONT,OH,5,,,R
2004,CLEVELAND,OK,7,,,R
2004,CLINTON,MI,22,,,
2004,COBB,GA,22,,,D
2004,COCONINO,AZ,3,,,
2004,COLLIER,FL,70,,,R
2004,COLLIN,TX,5,,,
2004,COLUMBIA,GA,3,,,R
2004,COLUMBIA,PA,9,,,
2004,COLUMBIANA,OH,38,,,
2004,COMAL,TX,8,,,R
2004,CONTRA COSTA,CA,20,,,D
2004,COOK,IL,82,,,
2004,COWETA,GA,10,,,
2004,COWLITZ,WA,4,,,D
2004,CRAIGHEAD,AR,2,,,
2004,CUMBERLAND,ME,21,,,D
2004,CUMBERLAND,NC,8,,,D
2004,CUMBERLAND,NJ,8,,,N
2004,CUMBERLAND,PA,6,,,
2004,CUYAHOGA,OH,209,,,D
2004,DAKOTA,MN,16,,,
2004,DALLAS,TX,71,,,N
2004,DANE,WI,5,,,
2004,DAUPHIN,PA,11,,,
2004,DAVIDSON,NC,13,,,
2004,DAVIESS,KY,21,,,
2004,DAVIS,UT,11,,,R
2004,DEKALB,GA,13,,,D
2004,DELAWARE,IN,6,,,
2004,DELAWARE,OH,10,,,R
2004,DELAWARE,PA,20,,,
2004,DENTON,TX,2,,,
2004,DENVER,CO,36,,,
2004,DESCHUTES,OR,16,,,R
2004,DONA ANA,NM,3,,,
2004,DORCHESTER,SC,5,,,R
2004,DOUGLAS,CO,5,,,R
2004,DOUGLAS,GA,6,,,
2004,DOUGLAS,KS,1,,,R
2004,DOUGLAS,NE,36,,,N
2004,DOUGLAS,OR,8,,,
2004,DUPAGE,IL,4,,,R
2004,DURHAM,NC,6,,,
2004,DUTCHESS,NY,6,,,
2004,DUVAL,FL,132,,,
2004,EAST BATON ROUGE,LA,25,,,R
2004,EAST BATON ROUGE PARISH,LA,2,,,
2004,EATON,MI,2,,,R
2004,ECTOR,TX,20,,,
2004,EL PASO,CO,31,,,R
2004,EL PASO,TX,99,,,D
2004,ELKHART,IN,52,,,
2004,ELLIS,TX,9,,,
2004,ERIE,NY,14,,,D
2004,ERIE,PA,50,,,
2004,ESCAMBIA,FL,7,,,
2004,ESSEX,NJ,27,,,D
2004,ETOWAH,AL,8,,,
2004,FAIRFAX,VA,10,,,
2004,FAIRFAX CITY,VA,2,,,
2004,FAIRFIELD,OH,34,,,R
2004,FAULKNER,AR,12,,,
2004,FAYETTE,GA,3,,,D
2004,FORSYTH,GA,2,,,R
2004,FORSYTH,NC,22,,,R
2004,FORT BEND,TX,16,,,R
2004,FRANKLIN,MO,5,,,
2004,FRANKLIN,OH,59,,,D
2004,FRANKLIN,WA,4,,,
2004,FREDERICK,MD,1,,,
2004,FRESNO,CA,6,,,D
2004,FULTON,GA,39,,,
2004,GALVESTON,TX,51,,,
2004,GARLAND,AR,2,,,
2004,GASTON,NC,6,,,R
2004,GENESEE,MI,33,,,
2004,GILA,AZ,3,,,
2004,GLOUCESTER,NJ,20,,,D
2004,GRAND TRAVERSE,MI,1,,,
2004,GRANT,WA,27,,,
2004,GRAYSON,TX,1,,,R
2004,GREENE,MO,21,,,R
2004,GREENE,OH,4,,,R
2004,GREENVILLE,SC,24,,,R
2004,GREGG,TX,3,,,
2004,GUADALUPE,TX,12,,,
2004,GUILFORD,NC,27,,,D
2004,GWINNETT,GA,5,,,R
2004,HALL,GA,9,,,
2004,HAMILTON,IN,15,,,R
2004,HAMILTON,OH,55,,,N
2004,HAMILTON,TN,43,,,
2004,HARNETT,NC,2,,,R
2004,HARRIS,TX,423,,,N
2004,HAWAII,HI,8,,,D
2004,HAYS,TX,13,,,N
2004,HENDERSON,NC,1,,,
2004,HENDRICKS,IN,9,,,
2004,HENNEPIN,MN,43,,,R
2004,HENRICO,VA,10,,,
2004,HERNANDO,FL,8,,,
2004,HIDALGO,TX,70,,,
2004,HILLSBOROUGH,FL,45,,,R
2004,HILLSBOROUGH,NH,39,,,R
2004,HONOLULU,HI,35,,,D
2004,HOUSTON,AL,4,,,
2004,HOUSTON,GA,5,,,
2004,HOWARD,MD,1,,,R
2004,HUDSON,NJ,15,,,D
2004,HUNTERDON,NJ,4,,,
2004,IMPERIAL,CA,17,,,R
2004,INDIAN RIVER,FL,4,,,R
2004,INGHAM,MI,45,,,D
2004,IREDELL,NC,18,,,R
2004,JACKSON,MI,50,,,
2004,JACKSON,MO,83,,,
2004,JACKSON,OR,16,,,
2004,JASPER,MO,32,,,
2004,JEFFERSON,AL,79,,,
2004,JEFFERSON,AR,8,,,
2004,JEFFERSON,CO,10,,,R
2004,JEFFERSON,KY,70,,,D
2004,JEFFERSON,LA,5,,,
2004,JEFFERSON,MO,6,,,
2004,JEFFERSON,NY,2,,,
2004,JEFFERSON,TX,56,,,N
2004,JOHNSON,IA,4,,,D
2004,JOHNSON,IN,5,,,
2004,JOHNSON,KS,31,,,R
2004,JOHNSON,TX,8,,,
2004,JOHNSTON,NC,2,,,
2004,KALAMAZOO,MI,23,,,R
2004,KANAWHA,WV,53,,,
2004,KANE,IL,7,,,R
2004,KANKAKEE,IL,3,,,
2004,KAUFMAN,TX,10,,,
2004,KENDALL,IL,1,,,
2004,KENNEBEC,ME,13,,,
2004,KENOSHA,WI,3,,,
2004,KENT,DE,23,,,D
2004,KENT,MI,30,,,R
2004,KENTON,KY,9,,,
2004,KERN,CA,8,,,R
2004,KING,WA,290,,,
2004,KINGS,CA,1,,,R
2004,KITSAP,WA,56,,,N
2004,KNOX,TN,17,,,N
2004,LACKAWANNA,PA,10,,,
2004,LAFAYETTE,LA,2,,,
2004,LAKE,FL,17,,,R
2004,LAKE,IL,8,,,R
2004,LAKE,IN,46,,,
2004,LAKE,OH,35,,,
2004,LANCASTER,NE,74,,,
2004,LANCASTER,PA,15,,,
2004,LANE,OR,32,,,N
2004,LAPORTE,IN,2,,,
2004,LARIMER,CO,15,,,N
2004,LASALLE,IL,1,,,
2004,LEA,NM,2,,,R
2004,LEBANON,PA,5,,,
2004,LEE,AL,10,,,
2004,LEE,FL,89,,,R
2004,LEHIGH,PA,6,,,
2004,LEON,FL,11,,,
2004,LEWIS,WA,5,,,
2004,LEXINGTON,SC,10,,,R
2004,LICKING,OH,14,,,N
2004,LIMESTONE,AL,10,,,
2004,LINN,IA,7,,,
2004,LINN,OR,14,,,R
2004,LIVINGSTON,MI,9,,,
2004,LORAIN,OH,36,,,D
2004,LOS ANGELES,CA,139,,,R
2004,LOWNDES,GA,23,,,
2004,LUBBOCK,TX,19,,,N
2004,LUCAS,OH,108,,,D
2004,LUZERNE,PA,8,,,
2004,LYCOMING,PA,8,,,
2004,MACOMB,MI,156,,,D
2004,MACON,IL,3,,,
2004,MADERA,CA,3,,,D
2004,MADISON,AL,32,,,
2004,MADISON,IL,9,,,
2004,MADISON,IN,17,,,
2004,MAHONING,OH,31,,,D
2004,MANATEE,FL,68,,,
2004,MARICOPA,AZ,127,,,R
2004,MARION,FL,10,,,
2004,MARION,OR,2,,,R
2004,MARTIN,FL,13,,,R
2004,MAUI,HI,1,,,D
2004,MC HENRY,IL,1,,,
2004,MCHENRY,IL,6,,,R
2004,MCKINLEY,NM,2,,,D
2004,MCLEAN,IL,8,,,R
2004,MCLENNAN,TX,23,,,
2004,MECKLENBURG,NC,22,,,D
2004,MEDINA,OH,14,,,
2004,MENDOCINO,CA,4,,,D
2004,MERCED,CA,1,,,R
2004,MERCER,NJ,10,,,
2004,MERCER,PA,16,,,
2004,MERRIMACK,NH,13,,,
2004,MESA,CO,12,,,R
2004,MIAMI,OH,13,,,
2004,MIAMI DADE,FL,2,,,
2004,MIAMI-DADE,FL,38,,,R
2004,MIDDLESEX,NJ,43,,,D
2004,MIDLAND,TX,12,,,D
2004,MILWAUKEE,WI,46,,,R
2004,MISSOULA,MT,4,,,
2004,MOBILE,AL,8,,,R
2004,MOHAVE,AZ,2,,,
2004,MONMOUTH,NJ,9,,,R
2004,MONONGALIA,WV,2,,,
2004,MONROE,IN,8,,,
2004,MONROE,MI,5,,,
2004,MONROE,NY,36,,,R
2004,MONTGOMERY,AL,9,,,
2004,MONTGOMERY,MD,1,,,
2004,MONTGOMERY,OH,42,,,N
2004,MONTGOMERY,PA,88,,,
2004,MONTGOMERY,TN,3,,,
2004,MONTGOMERY,TX,1,,,
2004,MORGAN,AL,5,,,R
2004,MORRIS,NJ,35,,,R
2004,MULTNOMAH,OR,98,,,D
2004,MUSKEGON,MI,19,,,D
2004,NAPA,CA,2,,,R
2004,NASSAU,NY,14,,,
2004,NAVAJO,AZ,2,,,
2004,NEW CASTLE,DE,51,,,D
2004,NEW HANOVER,NC,13,,,R
2004,NEWTON,GA,3,,,
2004,NIAGARA,NY,10,,,
2004,NORFOLK,MA,69,,,
2004,NORTHAMPTON,PA,15,,,
2004,NORTHUMBERLAND,PA,20,,,
2004,NUECES,TX,88,,,N
2004,OAKLAND,MI,273,,,R
2004,OCEAN,NJ,1,,,R
2004,OKALOOSA,FL,6,,,
2004,OKLAHOMA,OK,11,,,
2004,OLMSTED,MN,26,,,
2004,ONEIDA,NY,15,,,
2004,ONONDAGA,NY,16,,,
2004,ONSLOW,NC,1,,,
2004,ORANGE,CA,77,,,R
2004,ORANGE,FL,99,,,R
2004,ORANGE,NC,5,,,D
2004,ORANGE,NY,11,,,
2004,OSCEOLA,FL,6,,,R
2004,OSWEGO,NY,1,,,
2004,OTERO,NM,4,,,R
2004,OTTAWA,MI,39,,,R
2004,OUTAGAMIE,WI,8,,,
2004,PALM BEACH,FL,34,,,N
2004,PARKER,TX,3,,,
2004,PASCO,FL,51,,,R
2004,PASSAIC,NJ,17,,,D
2004,PAULDING,GA,2,,,
2004,PENOBSCOT,ME,10,,,
2004,PEORIA,IL,3,,,D
2004,PICKENS,SC,4,,,R
2004,PIERCE,WA,58,,,D
2004,PIKE,PA,1,,,
2004,PIMA,AZ,34,,,D
2004,PINAL,AZ,7,,,
2004,PINELLAS,FL,219,,,R
2004,PITT,NC,1,,,D
2004,PLACER,CA,10,,,R
2004,PLYMOUTH,MA,23,,,
2004,POLK,FL,62,,,
2004,POLK,IA,24,,,R
2004,PORTAGE,OH,13,,,D
2004,PORTER,IN,6,,,
2004,PRINCE GEORGES,MD,2,,,
2004,PRINCE WILLIAM,VA,5,,,
2004,PUEBLO,CO,7,,,D
2004,PULASKI,AR,6,,,R
2004,PUTNAM,NY,4,,,R
2004,RACINE,WI,4,,,
2004,RAMSEY,MN,19,,,
2004,RANDALL,TX,1,,,R
2004,RANDOLPH,NC,6,,,
2004,RENSSELAER,NY,9,,,
2004,RICHLAND,OH,21,,,
2004,RICHLAND,SC,4,,,D
2004,RIVERSIDE,CA,18,,,N
2004,ROBESON,NC,2,,,
2004,ROCK,WI,1,,,
2004,ROCK ISLAND,IL,5,,,D
2004,ROCKINGHAM,NH,29,,,
2004,ROCKLAND,NY,7,,,
2004,ROWAN,NC,10,,,R
2004,RUTHERFORD,TN,13,,,
2004,SACRAMENTO,CA,20,,,R
2004,SAGINAW,MI,13,,,D
2004,SALEM,NJ,20,,,D
2004,SALINE,AR,3,,,
2004,SALT LAKE,UT,8,,,R
2004,SAN BENITO,CA,3,,,R
2004,SAN BERNARDINO,CA,38,,,R
2004,SAN DIEGO,CA,144,,,R
2004,SAN FRANCISCO,CA,7,,,D
2004,SAN JOAQUIN,CA,9,,,R
2004,SAN JUAN,NM,10,,,R
2004,SAN LUIS OBISPO,CA,2,,,R
2004,SAN MATEO,CA,16,,,D
2004,SANGAMON,IL,22,,,R
2004,SANTA BARBARA,CA,2,,,N
2004,SANTA CLARA,CA,68,,,D
2004,SANTA CRUZ,CA,1,,,N
2004,SANTA FE,NM,4,,,D
2004,SANTA ROSA,FL,4,,,
2004,SARASOTA,FL,31,,,R
2004,SARATOGA,NY,11,,,
2004,SARPY,NE,2,,,
2004,SCHENECTADY,NY,19,,,
2004,SCHUYLKILL,PA,7,,,
2004,SCOTT,IA,13,,,D
2004,SCOTT,MN,1,,,
2004,SEDGWICK,KS,88,,,D
2004,SEMINOLE,FL,36,,,R
2004,SHASTA,CA,1,,,R
2004,SHAWNEE,KS,14,,,D
2004,SHELBY,AL,7,,,
2004,SHELBY,TN,132,,,
2004,SHERBURNE,MN,7,,,
2004,SKAGIT,WA,42,,,N
2004,SMITH,TX,4,,,
2004,SNOHOMISH,WA,68,,,
2004,SOLANO,CA,5,,,D
2004,SOMERSET,NJ,4,,,R
2004,SONOMA,CA,5,,,D
2004,SPARTANBURG,SC,59,,,R
2004,SPOKANE,WA,66,,,R
2004,ST. CHARLES,MO,3,,,
2004,ST. CLAIR,IL,10,,,D
2004,ST. JOHNS,FL,2,,,R
2004,ST. JOSEPH,IN,6,,,
2004,ST. LAWRENCE,NY,6,,,D
2004,ST. LOUIS,MN,21,,,
2004,ST. LOUIS,MO,23,,,D
2004,ST. LOUIS CITY,MO,23,,,
2004,ST. LUCIE,FL,1,,,D
2004,STAFFORD,VA,2,,,
2004,STANISLAUS,CA,9,,,R
2004,STARK,OH,48,,,N
2004,STEARNS,MN,16,,,
2004,STRAFFORD,NH,10,,,
2004,SUFFOLK,NY,47,,,N
2004,SULLIVAN,TN,30,,,
2004,SUMMIT,OH,68,,,D
2004,SUMNER,TN,5,,,
2004,SUMTER,FL,6,,,
2004,SUMTER,SC,6,,,D
2004,SUSSEX,DE,8,,,D
2004,SUSSEX,NJ,2,,,R
2004,SUTTER,CA,1,,,R
2004,TARRANT,TX,62,,,N
2004,TAYLOR,TX,3,,,
2004,TERREBONNE,LA,3,,,
2004,THURSTON,WA,14,,,D
2004,TIPPECANOE,IN,4,,,R
2004,TOM GREEN,TX,9,,,
2004,TOMPKINS,NY,1,,,
2004,TRAVIS,TX,10,,,N
2004,TRUMBULL,OH,49,,,D
2004,TULARE,CA,4,,,R
2004,TULSA,OK,21,,,
2004,TUOLUMNE,CA,4,,,R
2004,TUSCALOOSA,AL,9,,,
2004,ULSTER,NY,5,,,
2004,UNION,NC,4,,,
2004,UNION,NJ,32,,,D
2004,VANDERBURGH,IN,19,,,D
2004,VENTURA,CA,11,,,D
2004,VIGO,IN,3,,,
2004,VOLUSIA,FL,33,,,R
2004,WAKE,NC,23,,,D
2004,WALLA WALLA,WA,4,,,
2004,WARREN,NJ,4,,,R
2004,WARREN,OH,28,,,R
2004,WASHINGTON,AR,21,,,
2004,WASHINGTON,MD,1,,,
2004,WASHINGTON,MN,7,,,
2004,WASHINGTON,OR,35,,,N
2004,WASHINGTON,PA,5,,,
2004,WASHOE,NV,90,,,R
2004,WASHTENAW,MI,32,,,D
2004,WAUKESHA,WI,5,,,
2004,WAYNE,MI,1162,,,D
2004,WAYNE,NC,2,,,D
2004,WAYNE,OH,25,,,
2004,WEBB,TX,6,,,D
2004,WEBER,UT,2,,,R
2004,WELD,CO,4,,,R
2004,WESTCHESTER,NY,11,,,
2004,WESTMORELAND,PA,65,,,D
2004,WHATCOM,WA,43,,,
2004,WHITE,AR,2,,,
2004,WHITFIELD,GA,7,,,
2004,WICHITA,TX,6,,,
2004,WILL,IL,12,,,R
2004,WILLIAMSON,TN,3,,,
2004,WILLIAMSON,TX,5,,,R
2004,WILSON,TN,5,,,
2004,WINNEBAGO,IL,16,,,R
2004,WINNEBAGO,WI,21,,,
2004,WOOD,OH,13,,,N
2004,WOODBURY,IA,1,,,
2004,WRIGHT,MN,12,,,
2004,WYANDOTTE,KS,31,,,
2004,YAKIMA,WA,25,,,R
2004,YAMHILL,OR,13,,,
2004,YAVAPAI,AZ,4,,,
2004,YELLOWSTONE,MT,11,,,
2004,YOLO,CA,18,,,D
2004,YORK,ME,9,,,
2004,YORK,PA,12,,,
2004,YORK,SC,8,,,R
2004,YUMA,AZ,5,,,
2005,ADA,ID,12,,,R
2005,ADAMS,CO,16,,,D
2005,AIKEN,SC,5,,,N
2005,ALACHUA,FL,2,,,
2005,ALAMEDA,CA,31,,,D
2005,ALBANY,NY,87,,,D
2005,ALBEMARLE,VA,5,,,D
2005,ALLEGAN,MI,1,,,
2005,ALLEGHENY,PA,21,,,D
2005,ALLEN,IN,19,,,R
2005,ALLEN,OH,16,,,R
2005,ANCHORAGE,AK,4,,,
2005,ANDERSON,SC,9,,,R
2005,ANDROSCOGGIN,ME,31,,,
2005,ANNE ARUNDEL,MD,4,,,
2005,ANOKA,MN,4,,,R
2005,ARAPAHOE,CO,23,,,R
2005,ASCENSION,LA,27,,,
2005,ASCENSION PARISH,LA,6,,,
2005,ATLANTIC,NJ,2,,,R
2005,BALDWIN,AL,6,,,R
2005,BALTIMORE,MD,11,,,D
2005,BALTIMORE CITY,MD,7,,,
2005,BARNSTABLE,MA,21,,,
2005,BARTHOLOMEW,IN,2,,,
2005,BARTOW,GA,9,,,
2005,BAY,FL,40,,,R
2005,BAY,MI,8,,,D
2005,BEAUFORT,SC,5,,,D
2005,BEAVER,PA,8,,,
2005,BELL,TX,7,,,R
2005,BENTON,AR,7,,,
2005,BENTON,WA,25,,,R
2005,BERGEN,NJ,44,,,D
2005,BERKELEY,SC,13,,,R
2005,BERKELEY,WV,5,,,
2005,BERKS,PA,14,,,
2005,BERNALILLO,NM,51,,,D
2005,BERRIEN,MI,4,,,R
2005,BEXAR,TX,29,,,N
2005,BIBB,GA,8,,,
2005,BLACK HAWK,IA,12,,,D
2005,BLAIR,PA,5,,,
2005,BLOUNT,TN,4,,,
2005,BONNEVILLE,ID,2,,,
2005,BOONE,KY,33,,,
2005,BOONE,MO,8,,,D
2005,BOULDER,CO,38,,,D
2005,BRADFORD,PA,1,,,
2005,BRADLEY,TN,7,,,
2005,BRAZORIA,TX,28,,,N
2005,BREVARD,FL,43,,,R
2005,BRISTOL,MA,67,,,
2005,BROOME,NY,16,,,R
2005,BROWARD,FL,91,,,D
2005,BROWN,WI,8,,,
2005,BRUNSWICK,NC,7,,,
2005,BUCKS,PA,33,,,
2005,BUNCOMBE,NC,6,,,D
2005,BURLINGTON,NJ,16,,,R
2005,BUTLER,OH,9,,,R
2005,BUTLER,PA,15,,,
2005,CABARRUS,NC,10,,,R
2005,CADDO,LA,7,,,
2005,CALHOUN,AL,17,,,
2005,CALHOUN,MI,17,,,D
2005,CAMBRIA,PA,3,,,
2005,CAMDEN,NJ,18,,,D
2005,CAMERON,TX,46,,,
2005,CAMPBELL,KY,3,,,
2005,CANADIAN,OK,1,,,
2005,CANYON,ID,6,,,
2005,CARBON,PA,1,,,
2005,CARROLL,GA,10,,,R
2005,CARVER,MN,1,,,
2005,CASS,MO,3,,,
2005,CASS,ND,14,,,
2005,CATAWBA,NC,1,,,R
2005,CECIL,MD,5,,,D
2005,CENTRE,PA,16,,,
2005,CHAMPAIGN,IL,6,,,N
2005,CHARLESTON,SC,17,,,N
2005,CHARLOTTE,FL,5,,,R
2005,CHATHAM,GA,14,,,N
2005,CHAUTAUQUA,NY,4,,,N
2005,CHELAN,WA,15,,,
2005,CHEMUNG,NY,2,,,
2005,CHEROKEE,GA,1,,,
2005,CHESTER,PA,18,,,
2005,CHESTERFIELD,VA,26,,,
2005,CHRISTIAN,KY,6,,,
2005,CITRUS,FL,9,,,
2005,CLACKAMAS,OR,25,,,N
2005,CLALLAM,WA,3,,,
2005,CLARK,IN,15,,,
2005,CLARK,NV,56,,,R
2005,CLARK,OH,3,,,N
2005,CLARK,WA,3,,,D
2005,CLARKE,GA,12,,,
2005,CLAY,FL,8,,,
2005,CLAY,MO,50,,,
2005,CLAYTON,GA,6,,,D
2005,CLERMONT,OH,7,,,R
2005,CLEVELAND,OK,3,,,R
2005,COBB,GA,12,,,D
2005,COCONINO,AZ,3,,,
2005,COLLIER,FL,95,,,R
2005,COLLIN,TX,5,,,
2005,COLUMBIA,GA,5,,,R
2005,COLUMBIA,PA,6,,,
2005,COLUMBIANA,OH,15,,,
2005,CONTRA COSTA,CA,31,,,D
2005,COOK,IL,84,,,
2005,COWETA,GA,7,,,
2005,COWLITZ,WA,10,,,D
2005,CRAVEN,NC,4,,,
2005,CUMBERLAND,ME,47,,,D
2005,CUMBERLAND,NC,5,,,D
2005,CUMBERLAND,NJ,10,,,D
2005,CUMBERLAND,PA,1,,,
2005,CUYAHOGA,OH,293,,,D
2005,DAKOTA,MN,6,,,
2005,DALLAS,TX,40,,,N
2005,DANE,WI,2,,,D
2005,DAUPHIN,PA,1,,,
2005,DAVIDSON,NC,8,,,
2005,DAVIESS,KY,10,,,
2005,DAVIS,UT,7,,,R
2005,DEKALB,GA,3,,,D
2005,DELAWARE,IN,10,,,
2005,DELAWARE,OH,8,,,R
2005,DELAWARE,PA,37,,,R
2005,DENTON,TX,1,,,
2005,DENVER,CO,49,,,
2005,DESCHUTES,OR,15,,,R
2005,DONA ANA,NM,12,,,
2005,DORCHESTER,SC,3,,,R
2005,DOUGLAS,CO,3,,,R
2005,DOUGLAS,GA,2,,,
2005,DOUGLAS,KS,42,,,R
2005,DOUGLAS,NE,31,,,N
2005,DOUGLAS,OR,5,,,
2005,DUPAGE,IL,4,,,R
2005,DURHAM,NC,3,,,
2005,DUTCHESS,NY,3,,,R
2005,DUVAL,FL,85,,,
2005,EAST BATON ROUGE,LA,10,,,R
2005,EAST BATON ROUGE PARISH,LA,4,,,
2005,EATON,MI,7,,,R
2005,ECTOR,TX,22,,,
2005,EL DORADO,CA,1,,,D
2005,EL PASO,CO,36,,,R
2005,EL PASO,TX,132,,,D
2005,ELKHART,IN,29,,,
2005,ERIE,NY,28,,,D
2005,ERIE,PA,12,,,D
2005,ESCAMBIA,FL,12,,,
2005,ESSEX,NJ,22,,,D
2005,ETOWAH,AL,11,,,
2005,FAIRFAX,VA,11,,,
2005,FAIRFIELD,OH,20,,,R
2005,FAULKNER,AR,1,,,
2005,FAYETTE,GA,5,,,D
2005,FAYETTE,KY,6,,,
2005,FORSYTH,GA,7,,,R
2005,FORSYTH,NC,14,,,R
2005,FORT BEND,TX,57,,,R
2005,FRANKLIN,MO,15,,,
2005,FRANKLIN,OH,72,,,D
2005,FRANKLIN,WA,6,,,
2005,FRESNO,CA,7,,,D
2005,FULTON,GA,28,,,
2005,GALVESTON,TX,30,,,
2005,GARLAND,AR,4,,,
2005,GENESEE,MI,16,,,
2005,GLOUCESTER,NJ,11,,,D
2005,GRAND TRAVERSE,MI,11,,,
2005,GRANT,WA,14,,,
2005,GRAYS HARBOR,WA,7,,,
2005,GREENE,MO,7,,,R
2005,GREENE,OH,7,,,R
2005,GREENVILLE,SC,42,,,R
2005,GREGG,TX,15,,,
2005,GUADALUPE,TX,1,,,
2005,GUILFORD,NC,17,,,D
2005,GWINNETT,GA,24,,,R
2005,HALL,GA,3,,,
2005,HAMILTON,IN,17,,,R
2005,HAMILTON,OH,74,,,N
2005,HAMILTON,TN,51,,,
2005,HARFORD,MD,1,,,R
2005,HARNETT,NC,2,,,R
2005,HARRIS,TX,361,,,N
2005,HAWAII,HI,3,,,D
2005,HENDERSON,NC,3,,,
2005,HENDRICKS,IN,9,,,
2005,HENNEPIN,MN,29,,,R
2005,HENRICO,VA,8,,,
2005,HENRY,GA,6,,,
2005,HERNANDO,FL,25,,,
2005,HIDALGO,TX,51,,,
2005,HILLSBOROUGH,FL,100,,,R
2005,HILLSBOROUGH,NH,17,,,R
2005,HONOLULU,HI,42,,,D
2005,HORRY,SC,2,,,
2005,HOUSTON,AL,4,,,
2005,HOUSTON,GA,4,,,
2005,HOWARD,MD,2,,,R
2005,HUDSON,NJ,27,,,D
2005,HUNTERDON,NJ,1,,,
2005,IMPERIAL,CA,1,,,R
2005,INDIAN RIVER,FL,3,,,R
2005,INGHAM,MI,11,,,D
2005,IREDELL,NC,11,,,R
2005,JACKSON,MI,11,,,
2005,JACKSON,MO,64,,,
2005,JACKSON,OR,13,,,
2005,JASPER,MO,28,,,
2005,JEFFERSON,AL,66,,,
2005,JEFFERSON,AR,10,,,
2005,JEFFERSON,CO,8,,,R
2005,JEFFERSON,KY,63,,,D
2005,JEFFERSON,LA,1,,,
